nohup: ignoring input
/home/austinhunter/IonosphereTomography
============================================================
N_OCC sweep
  dates      : ['2026.043 (late_winter_spring)', '2025.172 (summer_solstice)', '2025.265 (autumn_equinox)', '2025.352 (winter_solstice)']
  N_OCC grid : [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
  modes      : ('ro_only', 'ro_igs', 'igs_only')
  output CSV : ./Data/occ_sweep_results.csv
============================================================

######################################################################
#  2026.043 (late_winter_spring)  —  /home/austinhunter/Downloads/PlanetiQ_Code/BC_Processing/podTc2/2026.043/
######################################################################
  Qualifying arcs: 2651 across 24 60-min bins (before ROI gate)
    Window 2026-02-12_0100: 17 arcs  [C:8  E:5  G:4]
    Window 2026-02-12_0200: 24 arcs  [C:6  E:8  G:10]
  Retained 2 windows (41 total arcs); dropped 5 (no ROI arcs) + 17 (< 16 arcs).

------------------------------------------------------------------
  Window 1/2: 2026-02-12_0100 (17 arcs)
------------------------------------------------------------------
  Building IRI grid  (156 pts, 5.0°)…
  [cache write] iri_2026_043_0100_5.0deg_lat38.4_88.0_lon-177.6_179.4.npz
  Building IRI truth grid [1-deg truth (sweep)]  (3880 pts, 03:00 UTC, F10.7+15) …
  [EKF] Posterior innovations  mean=-0.04  std=1.20  max_abs=26.81 TECU
  [EKF] Prior RMSE 11.296 TECU  →  Post RMSE 1.835 TECU
  ✓ window contributed 60 rows (120 total).

######################################################################
#  2025.172 (summer_solstice)  —  /home/austinhunter/Downloads/PlanetiQ_Code/BC_Processing/podTc2/2025.172/
######################################################################
  Qualifying arcs: 1976 across 25 60-min bins (before ROI gate)
  Retained 0 windows (0 total arcs); dropped 6 (no ROI arcs) + 19 (< 16 arcs).
[skip] no windows retained for 2025.172.

######################################################################
#  2025.265 (autumn_equinox)  —  /home/austinhunter/Downloads/PlanetiQ_Code/BC_Processing/podTc2/2025.265/
######################################################################
  Qualifying arcs: 3540 across 25 60-min bins (before ROI gate)
    Window 2025-09-22_1100: 25 arcs  [C:5  E:7  G:13]
    Window 2025-09-22_1400: 19 arcs  [C:7  E:8  G:4]
  Retained 2 windows (44 total arcs); dropped 5 (no ROI arcs) + 18 (< 16 arcs).

------------------------------------------------------------------
  Window 1/2: 2025-09-22_1100 (25 arcs)
------------------------------------------------------------------
  [cache hit]  iri_2025_265_1100_5.0deg_lat20.0_88.0_lon-178.8_179.4.npz
  Building IRI truth grid [1-deg truth (sweep)]  (5204 pts, 13:00 UTC, F10.7+15) …
  Arc 1/25: 4 G8  172 epochs  TEC 48.2–242.9 TECU
  Arc 2/25: 4 E36  200 epochs  TEC 102.0–241.7 TECU
  Arc 3/25: 4 C40  163 epochs  TEC 97.7–263.0 TECU
  Arc 4/25: 4 G27  154 epochs  TEC 95.4–265.1 TECU
  Arc 5/25: 4 E33  147 epochs  TEC 80.5–174.8 TECU
  Arc 6/25: 4 C37  149 epochs  TEC 51.7–125.8 TECU
  Arc 7/25: 4 G30  190 epochs  TEC 51.7–159.5 TECU
  Arc 8/25: 4 E33  147 epochs  TEC 80.5–174.8 TECU
  Arc 9/25: 4 C39  186 epochs  TEC 79.3–278.2 TECU
  Arc 10/25: 4 G4  168 epochs  TEC 96.7–294.9 TECU
  Arc 11/25: 8 E27  177 epochs  TEC 58.4–220.3 TECU
  Arc 12/25: 8 C27  175 epochs  TEC 104.9–222.8 TECU
  Arc 13/25: 4 G30  190 epochs  TEC 51.7–159.5 TECU
  Arc 14/25: 8 E26  173 epochs  TEC 91.3–269.5 TECU
  Arc 15/25: 8 C37  143 epochs  TEC 96.3–208.4 TECU
  Arc 16/25: 4 G11  145 epochs  TEC 62.5–135.7 TECU
  Arc 17/25: 8 E8  181 epochs  TEC 33.6–210.6 TECU
  Arc 18/25: 4 G11  145 epochs  TEC 62.5–135.7 TECU
  Arc 19/25: 8 E36  180 epochs  TEC 88.9–172.3 TECU
  Arc 20/25: 4 G6  153 epochs  TEC 91.4–264.2 TECU
  Arc 21/25: 8 G30  146 epochs  TEC 93.8–179.7 TECU
  Arc 22/25: 8 G6  173 epochs  TEC 97.7–206.0 TECU
  Arc 23/25: 8 G18  177 epochs  TEC 112.6–233.3 TECU
  Arc 24/25: 8 G18  177 epochs  TEC 112.6–233.3 TECU
  Arc 25/25: 8 G31  152 epochs  TEC 93.5–218.5 TECU
  [IGS-sim] Resolved 9 station(s): ['TRO1', 'WUTH', 'NYA1', 'KIR0', 'SOD3', 'ALRT', 'SCOR', 'HOFN', 'REYK']
  [IGS-sim] Broadcast ephemeris: BRDC00IGS_R_20252650000_01D_MN.rnx
  [IGS-sim] 624/2007 (station, SV) pairs visible above 20° across 60-min window.
  IGS-sim arc 1/624: TRO1 TRO1_C06  8 rays  TEC 45.0–49.6 TECU
  IGS-sim arc 2/624: TRO1 TRO1_C09  8 rays  TEC 40.0–42.5 TECU
  IGS-sim arc 3/624: TRO1 TRO1_C11  5 rays  TEC 56.6–69.6 TECU
  IGS-sim arc 4/624: TRO1 TRO1_C16  8 rays  TEC 47.5–54.5 TECU
  IGS-sim arc 5/624: TRO1 TRO1_C21  8 rays  TEC 36.1–38.3 TECU
  IGS-sim arc 6/624: TRO1 TRO1_C22  8 rays  TEC 39.1–54.2 TECU
  IGS-sim arc 7/624: TRO1 TRO1_C28  2 rays  TEC 62.2–63.8 TECU
  IGS-sim arc 8/624: TRO1 TRO1_C36  8 rays  TEC 42.8–48.8 TECU
  IGS-sim arc 9/624: TRO1 TRO1_C39  8 rays  TEC 52.3–61.8 TECU
  IGS-sim arc 10/624: TRO1 TRO1_C42  5 rays  TEC 51.5–66.2 TECU
  IGS-sim arc 11/624: TRO1 TRO1_C43  7 rays  TEC 56.4–68.6 TECU
  IGS-sim arc 12/624: TRO1 TRO1_C45  4 rays  TEC 53.6–64.7 TECU
  IGS-sim arc 13/624: TRO1 TRO1_C46  7 rays  TEC 50.2–61.4 TECU
  IGS-sim arc 14/624: TRO1 TRO1_C49  8 rays  TEC 59.4–61.7 TECU
  IGS-sim arc 15/624: TRO1 TRO1_C50  8 rays  TEC 38.2–52.4 TECU
  IGS-sim arc 16/624: TRO1 TRO1_E02  8 rays  TEC 52.7–57.5 TECU
  IGS-sim arc 17/624: TRO1 TRO1_E02_1  8 rays  TEC 52.7–57.5 TECU
  IGS-sim arc 18/624: TRO1 TRO1_E02_2  8 rays  TEC 52.7–57.5 TECU
  IGS-sim arc 19/624: TRO1 TRO1_E02_3  8 rays  TEC 52.7–57.5 TECU
  IGS-sim arc 20/624: TRO1 TRO1_E07  8 rays  TEC 38.7–52.5 TECU
  IGS-sim arc 21/624: TRO1 TRO1_E07_1  8 rays  TEC 38.7–52.5 TECU
  IGS-sim arc 22/624: TRO1 TRO1_E07_2  8 rays  TEC 38.7–52.5 TECU
  IGS-sim arc 23/624: TRO1 TRO1_E07_3  8 rays  TEC 38.7–52.5 TECU
  IGS-sim arc 24/624: TRO1 TRO1_E10  8 rays  TEC 48.9–62.0 TECU
  IGS-sim arc 25/624: TRO1 TRO1_E10_1  8 rays  TEC 48.9–62.0 TECU
  IGS-sim arc 26/624: TRO1 TRO1_E10_2  8 rays  TEC 48.9–62.0 TECU
  IGS-sim arc 27/624: TRO1 TRO1_E10_3  8 rays  TEC 48.9–62.0 TECU
  IGS-sim arc 28/624: TRO1 TRO1_E12  8 rays  TEC 45.1–46.8 TECU
  IGS-sim arc 29/624: TRO1 TRO1_E12_1  8 rays  TEC 45.1–46.8 TECU
  IGS-sim arc 30/624: TRO1 TRO1_E12_2  8 rays  TEC 45.1–46.8 TECU
  IGS-sim arc 31/624: TRO1 TRO1_E12_3  8 rays  TEC 45.1–46.8 TECU
  IGS-sim arc 32/624: TRO1 TRO1_E19  5 rays  TEC 53.0–68.3 TECU
  IGS-sim arc 33/624: TRO1 TRO1_E19_1  5 rays  TEC 53.0–68.3 TECU
  IGS-sim arc 34/624: TRO1 TRO1_E19_2  5 rays  TEC 53.0–68.3 TECU
  IGS-sim arc 35/624: TRO1 TRO1_E19_3  5 rays  TEC 53.0–68.3 TECU
  IGS-sim arc 36/624: TRO1 TRO1_E29  8 rays  TEC 35.5–40.0 TECU
  IGS-sim arc 37/624: TRO1 TRO1_E29_1  8 rays  TEC 35.5–40.0 TECU
  IGS-sim arc 38/624: TRO1 TRO1_E29_2  8 rays  TEC 35.5–40.0 TECU
  IGS-sim arc 39/624: TRO1 TRO1_E29_3  8 rays  TEC 35.5–40.0 TECU
  IGS-sim arc 40/624: TRO1 TRO1_E30  7 rays  TEC 50.9–64.3 TECU
  IGS-sim arc 41/624: TRO1 TRO1_E30_1  7 rays  TEC 50.9–64.3 TECU
  IGS-sim arc 42/624: TRO1 TRO1_E30_2  7 rays  TEC 50.9–64.3 TECU
  IGS-sim arc 43/624: TRO1 TRO1_E30_3  7 rays  TEC 50.9–64.3 TECU
  IGS-sim arc 44/624: TRO1 TRO1_E33  7 rays  TEC 47.1–67.8 TECU
  IGS-sim arc 45/624: TRO1 TRO1_E33_1  7 rays  TEC 47.1–67.8 TECU
  IGS-sim arc 46/624: TRO1 TRO1_E33_2  7 rays  TEC 47.1–67.8 TECU
  IGS-sim arc 47/624: TRO1 TRO1_E33_3  7 rays  TEC 47.1–67.8 TECU
  IGS-sim arc 48/624: TRO1 TRO1_G04  6 rays  TEC 45.5–62.8 TECU
  IGS-sim arc 49/624: TRO1 TRO1_G05  4 rays  TEC 52.0–65.3 TECU
  IGS-sim arc 50/624: TRO1 TRO1_G06  2 rays  TEC 62.6–66.3 TECU
  IGS-sim arc 51/624: TRO1 TRO1_G07  8 rays  TEC 41.5–62.4 TECU
  IGS-sim arc 52/624: TRO1 TRO1_G09  8 rays  TEC 34.7–41.3 TECU
  IGS-sim arc 53/624: TRO1 TRO1_G11  8 rays  TEC 46.8–65.3 TECU
  IGS-sim arc 54/624: TRO1 TRO1_G16  8 rays  TEC 50.4–59.9 TECU
  IGS-sim arc 55/624: TRO1 TRO1_G21  8 rays  TEC 39.1–50.6 TECU
  IGS-sim arc 56/624: TRO1 TRO1_G26  5 rays  TEC 55.2–60.0 TECU
  IGS-sim arc 57/624: TRO1 TRO1_G29  5 rays  TEC 62.2–66.4 TECU
  IGS-sim arc 58/624: TRO1 TRO1_G30  2 rays  TEC 62.4–66.9 TECU
  IGS-sim arc 59/624: TRO1 TRO1_R01  8 rays  TEC 36.3–55.6 TECU
  IGS-sim arc 60/624: TRO1 TRO1_R07  4 rays  TEC 51.0–65.3 TECU
  IGS-sim arc 61/624: TRO1 TRO1_R08  8 rays  TEC 33.8–39.5 TECU
  IGS-sim arc 62/624: TRO1 TRO1_R09  8 rays  TEC 41.0–45.7 TECU
  IGS-sim arc 63/624: TRO1 TRO1_R10  8 rays  TEC 40.7–62.4 TECU
  IGS-sim arc 64/624: TRO1 TRO1_R16  2 rays  TEC 56.2–61.0 TECU
  IGS-sim arc 65/624: TRO1 TRO1_R17  8 rays  TEC 47.3–54.3 TECU
  IGS-sim arc 66/624: TRO1 TRO1_R18  2 rays  TEC 60.6–64.3 TECU
  IGS-sim arc 67/624: TRO1 TRO1_R24  7 rays  TEC 47.2–70.6 TECU
  IGS-sim arc 68/624: TRO1 TRO1_R26  8 rays  TEC 33.9–44.3 TECU
  IGS-sim arc 69/624: WUTH WUTH_C06  8 rays  TEC 39.2–43.7 TECU
  IGS-sim arc 70/624: WUTH WUTH_C09  8 rays  TEC 37.3–37.5 TECU
  IGS-sim arc 71/624: WUTH WUTH_C11  5 rays  TEC 57.0–66.7 TECU
  IGS-sim arc 72/624: WUTH WUTH_C16  8 rays  TEC 41.7–47.2 TECU
  IGS-sim arc 73/624: WUTH WUTH_C21  8 rays  TEC 35.6–38.4 TECU
  IGS-sim arc 74/624: WUTH WUTH_C22  8 rays  TEC 39.6–58.0 TECU
  IGS-sim arc 75/624: WUTH WUTH_C28  6 rays  TEC 53.1–59.5 TECU
  IGS-sim arc 76/624: WUTH WUTH_C36  8 rays  TEC 39.9–48.4 TECU
  IGS-sim arc 77/624: WUTH WUTH_C39  8 rays  TEC 44.4–53.0 TECU
  IGS-sim arc 78/624: WUTH WUTH_C42  6 rays  TEC 51.1–72.4 TECU
  IGS-sim arc 79/624: WUTH WUTH_C43  8 rays  TEC 52.3–67.7 TECU
  IGS-sim arc 80/624: WUTH WUTH_C45  2 rays  TEC 59.1–64.2 TECU
  IGS-sim arc 81/624: WUTH WUTH_C46  8 rays  TEC 43.5–55.1 TECU
  IGS-sim arc 82/624: WUTH WUTH_C49  8 rays  TEC 51.8–53.3 TECU
  IGS-sim arc 83/624: WUTH WUTH_C50  8 rays  TEC 38.4–52.1 TECU
  IGS-sim arc 84/624: WUTH WUTH_E02  8 rays  TEC 45.5–51.6 TECU
  IGS-sim arc 85/624: WUTH WUTH_E02_1  8 rays  TEC 45.5–51.6 TECU
  IGS-sim arc 86/624: WUTH WUTH_E02_2  8 rays  TEC 45.5–51.6 TECU
  IGS-sim arc 87/624: WUTH WUTH_E02_3  8 rays  TEC 45.5–51.6 TECU
  IGS-sim arc 88/624: WUTH WUTH_E07  8 rays  TEC 38.7–49.9 TECU
  IGS-sim arc 89/624: WUTH WUTH_E07_1  8 rays  TEC 38.7–49.9 TECU
  IGS-sim arc 90/624: WUTH WUTH_E07_2  8 rays  TEC 38.7–49.9 TECU
  IGS-sim arc 91/624: WUTH WUTH_E07_3  8 rays  TEC 38.7–49.9 TECU
  IGS-sim arc 92/624: WUTH WUTH_E10  8 rays  TEC 46.2–54.8 TECU
  IGS-sim arc 93/624: WUTH WUTH_E10_1  8 rays  TEC 46.2–54.8 TECU
  IGS-sim arc 94/624: WUTH WUTH_E10_2  8 rays  TEC 46.2–54.8 TECU
  IGS-sim arc 95/624: WUTH WUTH_E10_3  8 rays  TEC 46.2–54.8 TECU
  IGS-sim arc 96/624: WUTH WUTH_E11  4 rays  TEC 53.6–60.2 TECU
  IGS-sim arc 97/624: WUTH WUTH_E11_1  4 rays  TEC 53.6–60.2 TECU
  IGS-sim arc 98/624: WUTH WUTH_E11_2  4 rays  TEC 53.6–60.2 TECU
  IGS-sim arc 99/624: WUTH WUTH_E11_3  4 rays  TEC 53.6–60.2 TECU
  IGS-sim arc 100/624: WUTH WUTH_E12  8 rays  TEC 44.0–46.0 TECU
  IGS-sim arc 101/624: WUTH WUTH_E12_1  8 rays  TEC 44.0–46.0 TECU
  IGS-sim arc 102/624: WUTH WUTH_E12_2  8 rays  TEC 44.0–46.0 TECU
  IGS-sim arc 103/624: WUTH WUTH_E12_3  8 rays  TEC 44.0–46.0 TECU
  IGS-sim arc 104/624: WUTH WUTH_E14  2 rays  TEC 61.2–62.8 TECU
  IGS-sim arc 105/624: WUTH WUTH_E14_1  2 rays  TEC 61.2–62.8 TECU
  IGS-sim arc 106/624: WUTH WUTH_E14_2  2 rays  TEC 61.2–62.8 TECU
  IGS-sim arc 107/624: WUTH WUTH_E14_3  2 rays  TEC 61.2–62.8 TECU
  IGS-sim arc 108/624: WUTH WUTH_E19  5 rays  TEC 53.4–69.9 TECU
  IGS-sim arc 109/624: WUTH WUTH_E19_1  5 rays  TEC 53.4–69.9 TECU
  IGS-sim arc 110/624: WUTH WUTH_E19_2  5 rays  TEC 53.4–69.9 TECU
  IGS-sim arc 111/624: WUTH WUTH_E19_3  5 rays  TEC 53.4–69.9 TECU
  IGS-sim arc 112/624: WUTH WUTH_E29  8 rays  TEC 35.5–39.8 TECU
  IGS-sim arc 113/624: WUTH WUTH_E29_1  8 rays  TEC 35.5–39.8 TECU
  IGS-sim arc 114/624: WUTH WUTH_E29_2  8 rays  TEC 35.5–39.8 TECU
  IGS-sim arc 115/624: WUTH WUTH_E29_3  8 rays  TEC 35.5–39.8 TECU
  IGS-sim arc 116/624: WUTH WUTH_E30  6 rays  TEC 47.9–59.0 TECU
  IGS-sim arc 117/624: WUTH WUTH_E30_1  6 rays  TEC 47.9–59.0 TECU
  IGS-sim arc 118/624: WUTH WUTH_E30_2  6 rays  TEC 47.9–59.0 TECU
  IGS-sim arc 119/624: WUTH WUTH_E30_3  6 rays  TEC 47.9–59.0 TECU
  IGS-sim arc 120/624: WUTH WUTH_E33  6 rays  TEC 50.5–67.9 TECU
  IGS-sim arc 121/624: WUTH WUTH_E33_1  6 rays  TEC 50.5–67.9 TECU
  IGS-sim arc 122/624: WUTH WUTH_E33_2  6 rays  TEC 50.5–67.9 TECU
  IGS-sim arc 123/624: WUTH WUTH_E33_3  6 rays  TEC 50.5–67.9 TECU
  IGS-sim arc 124/624: WUTH WUTH_G04  6 rays  TEC 43.6–59.8 TECU
  IGS-sim arc 125/624: WUTH WUTH_G05  6 rays  TEC 51.0–67.4 TECU
  IGS-sim arc 126/624: WUTH WUTH_G07  7 rays  TEC 44.0–65.4 TECU
  IGS-sim arc 127/624: WUTH WUTH_G09  8 rays  TEC 34.8–41.0 TECU
  IGS-sim arc 128/624: WUTH WUTH_G11  8 rays  TEC 46.1–68.6 TECU
  IGS-sim arc 129/624: WUTH WUTH_G16  8 rays  TEC 44.5–55.6 TECU
  IGS-sim arc 130/624: WUTH WUTH_G21  8 rays  TEC 39.1–49.7 TECU
  IGS-sim arc 131/624: WUTH WUTH_G26  8 rays  TEC 45.6–58.8 TECU
  IGS-sim arc 132/624: WUTH WUTH_G29  8 rays  TEC 52.3–62.2 TECU
  IGS-sim arc 133/624: WUTH WUTH_R01  8 rays  TEC 34.7–54.4 TECU
  IGS-sim arc 134/624: WUTH WUTH_R07  3 rays  TEC 49.4–58.2 TECU
  IGS-sim arc 135/624: WUTH WUTH_R08  8 rays  TEC 32.3–40.4 TECU
  IGS-sim arc 136/624: WUTH WUTH_R09  8 rays  TEC 37.6–39.8 TECU
  IGS-sim arc 137/624: WUTH WUTH_R10  7 rays  TEC 40.3–61.9 TECU
  IGS-sim arc 138/624: WUTH WUTH_R16  4 rays  TEC 48.9–58.4 TECU
  IGS-sim arc 139/624: WUTH WUTH_R17  8 rays  TEC 43.4–47.9 TECU
  IGS-sim arc 140/624: WUTH WUTH_R18  4 rays  TEC 50.8–59.5 TECU
  IGS-sim arc 141/624: WUTH WUTH_R24  6 rays  TEC 47.3–64.2 TECU
  IGS-sim arc 142/624: WUTH WUTH_R26  8 rays  TEC 33.5–45.1 TECU
  IGS-sim arc 143/624: NYA1 NYA1_C06  8 rays  TEC 39.8–44.7 TECU
  IGS-sim arc 144/624: NYA1 NYA1_C09  8 rays  TEC 37.4–39.9 TECU
  IGS-sim arc 145/624: NYA1 NYA1_C11  5 rays  TEC 54.2–70.4 TECU
  IGS-sim arc 146/624: NYA1 NYA1_C16  8 rays  TEC 42.7–45.4 TECU
  IGS-sim arc 147/624: NYA1 NYA1_C21  8 rays  TEC 36.3–40.6 TECU
  IGS-sim arc 148/624: NYA1 NYA1_C22  8 rays  TEC 40.6–58.7 TECU
  IGS-sim arc 149/624: NYA1 NYA1_C28  7 rays  TEC 48.7–55.8 TECU
  IGS-sim arc 150/624: NYA1 NYA1_C36  8 rays  TEC 39.4–49.9 TECU
  IGS-sim arc 151/624: NYA1 NYA1_C39  8 rays  TEC 45.1–51.0 TECU
  IGS-sim arc 152/624: NYA1 NYA1_C42  6 rays  TEC 50.7–68.3 TECU
  IGS-sim arc 153/624: NYA1 NYA1_C43  8 rays  TEC 48.2–63.5 TECU
  IGS-sim arc 154/624: NYA1 NYA1_C46  8 rays  TEC 43.1–54.2 TECU
  IGS-sim arc 155/624: NYA1 NYA1_C49  8 rays  TEC 48.0–49.6 TECU
  IGS-sim arc 156/624: NYA1 NYA1_C50  8 rays  TEC 40.8–53.3 TECU
  IGS-sim arc 157/624: NYA1 NYA1_E02  8 rays  TEC 45.3–48.5 TECU
  IGS-sim arc 158/624: NYA1 NYA1_E02_1  8 rays  TEC 45.3–48.5 TECU
  IGS-sim arc 159/624: NYA1 NYA1_E02_2  8 rays  TEC 45.3–48.5 TECU
  IGS-sim arc 160/624: NYA1 NYA1_E02_3  8 rays  TEC 45.3–48.5 TECU
  IGS-sim arc 161/624: NYA1 NYA1_E07  8 rays  TEC 38.0–50.8 TECU
  IGS-sim arc 162/624: NYA1 NYA1_E07_1  8 rays  TEC 38.0–50.8 TECU
  IGS-sim arc 163/624: NYA1 NYA1_E07_2  8 rays  TEC 38.0–50.8 TECU
  IGS-sim arc 164/624: NYA1 NYA1_E07_3  8 rays  TEC 38.0–50.8 TECU
  IGS-sim arc 165/624: NYA1 NYA1_E10  8 rays  TEC 42.8–48.7 TECU
  IGS-sim arc 166/624: NYA1 NYA1_E10_1  8 rays  TEC 42.8–48.7 TECU
  IGS-sim arc 167/624: NYA1 NYA1_E10_2  8 rays  TEC 42.8–48.7 TECU
  IGS-sim arc 168/624: NYA1 NYA1_E10_3  8 rays  TEC 42.8–48.7 TECU
  IGS-sim arc 169/624: NYA1 NYA1_E11  5 rays  TEC 49.7–57.0 TECU
  IGS-sim arc 170/624: NYA1 NYA1_E11_1  5 rays  TEC 49.7–57.0 TECU
  IGS-sim arc 171/624: NYA1 NYA1_E11_2  5 rays  TEC 49.7–57.0 TECU
  IGS-sim arc 172/624: NYA1 NYA1_E11_3  5 rays  TEC 49.7–57.0 TECU
  IGS-sim arc 173/624: NYA1 NYA1_E12  8 rays  TEC 43.3–46.7 TECU
  IGS-sim arc 174/624: NYA1 NYA1_E12_1  8 rays  TEC 43.3–46.7 TECU
  IGS-sim arc 175/624: NYA1 NYA1_E12_2  8 rays  TEC 43.3–46.7 TECU
  IGS-sim arc 176/624: NYA1 NYA1_E12_3  8 rays  TEC 43.3–46.7 TECU
  IGS-sim arc 177/624: NYA1 NYA1_E14  3 rays  TEC 55.7–61.7 TECU
  IGS-sim arc 178/624: NYA1 NYA1_E14_1  3 rays  TEC 55.7–61.7 TECU
  IGS-sim arc 179/624: NYA1 NYA1_E14_2  3 rays  TEC 55.7–61.7 TECU
  IGS-sim arc 180/624: NYA1 NYA1_E14_3  3 rays  TEC 55.7–61.7 TECU
  IGS-sim arc 181/624: NYA1 NYA1_E19  4 rays  TEC 55.7–64.4 TECU
  IGS-sim arc 182/624: NYA1 NYA1_E19_1  4 rays  TEC 55.7–64.4 TECU
  IGS-sim arc 183/624: NYA1 NYA1_E19_2  4 rays  TEC 55.7–64.4 TECU
  IGS-sim arc 184/624: NYA1 NYA1_E19_3  4 rays  TEC 55.7–64.4 TECU
  IGS-sim arc 185/624: NYA1 NYA1_E29  8 rays  TEC 35.7–42.4 TECU
  IGS-sim arc 186/624: NYA1 NYA1_E29_1  8 rays  TEC 35.7–42.4 TECU
  IGS-sim arc 187/624: NYA1 NYA1_E29_2  8 rays  TEC 35.7–42.4 TECU
  IGS-sim arc 188/624: NYA1 NYA1_E29_3  8 rays  TEC 35.7–42.4 TECU
  IGS-sim arc 189/624: NYA1 NYA1_E30  6 rays  TEC 46.9–59.2 TECU
  IGS-sim arc 190/624: NYA1 NYA1_E30_1  6 rays  TEC 46.9–59.2 TECU
  IGS-sim arc 191/624: NYA1 NYA1_E30_2  6 rays  TEC 46.9–59.2 TECU
  IGS-sim arc 192/624: NYA1 NYA1_E30_3  6 rays  TEC 46.9–59.2 TECU
  IGS-sim arc 193/624: NYA1 NYA1_E33  5 rays  TEC 51.8–64.8 TECU
  IGS-sim arc 194/624: NYA1 NYA1_E33_1  5 rays  TEC 51.8–64.8 TECU
  IGS-sim arc 195/624: NYA1 NYA1_E33_2  5 rays  TEC 51.8–64.8 TECU
  IGS-sim arc 196/624: NYA1 NYA1_E33_3  5 rays  TEC 51.8–64.8 TECU
  IGS-sim arc 197/624: NYA1 NYA1_G04  5 rays  TEC 44.6–55.8 TECU
  IGS-sim arc 198/624: NYA1 NYA1_G05  6 rays  TEC 47.2–63.4 TECU
  IGS-sim arc 199/624: NYA1 NYA1_G07  6 rays  TEC 44.7–63.5 TECU
  IGS-sim arc 200/624: NYA1 NYA1_G09  8 rays  TEC 35.5–42.2 TECU
  IGS-sim arc 201/624: NYA1 NYA1_G11  8 rays  TEC 48.0–66.8 TECU
  IGS-sim arc 202/624: NYA1 NYA1_G16  8 rays  TEC 44.8–55.1 TECU
  IGS-sim arc 203/624: NYA1 NYA1_G21  8 rays  TEC 41.5–48.4 TECU
  IGS-sim arc 204/624: NYA1 NYA1_G26  8 rays  TEC 47.2–54.4 TECU
  IGS-sim arc 205/624: NYA1 NYA1_G29  8 rays  TEC 48.5–58.5 TECU
  IGS-sim arc 206/624: NYA1 NYA1_R01  8 rays  TEC 36.6–55.3 TECU
  IGS-sim arc 207/624: NYA1 NYA1_R07  3 rays  TEC 50.6–59.7 TECU
  IGS-sim arc 208/624: NYA1 NYA1_R08  8 rays  TEC 33.1–40.1 TECU
  IGS-sim arc 209/624: NYA1 NYA1_R09  8 rays  TEC 37.9–40.9 TECU
  IGS-sim arc 210/624: NYA1 NYA1_R10  7 rays  TEC 41.3–62.8 TECU
  IGS-sim arc 211/624: NYA1 NYA1_R16  5 rays  TEC 45.1–55.6 TECU
  IGS-sim arc 212/624: NYA1 NYA1_R17  8 rays  TEC 40.4–44.2 TECU
  IGS-sim arc 213/624: NYA1 NYA1_R18  4 rays  TEC 46.8–55.3 TECU
  IGS-sim arc 214/624: NYA1 NYA1_R24  6 rays  TEC 46.4–66.7 TECU
  IGS-sim arc 215/624: NYA1 NYA1_R26  8 rays  TEC 34.0–44.7 TECU
  IGS-sim arc 216/624: KIR0 KIR0_C06  8 rays  TEC 45.0–49.9 TECU
  IGS-sim arc 217/624: KIR0 KIR0_C09  8 rays  TEC 39.8–42.3 TECU
  IGS-sim arc 218/624: KIR0 KIR0_C11  4 rays  TEC 58.8–68.4 TECU
  IGS-sim arc 219/624: KIR0 KIR0_C16  8 rays  TEC 48.2–55.1 TECU
  IGS-sim arc 220/624: KIR0 KIR0_C21  8 rays  TEC 34.8–38.3 TECU
  IGS-sim arc 221/624: KIR0 KIR0_C22  8 rays  TEC 37.3–51.9 TECU
  IGS-sim arc 222/624: KIR0 KIR0_C36  8 rays  TEC 41.2–46.6 TECU
  IGS-sim arc 223/624: KIR0 KIR0_C39  8 rays  TEC 53.4–64.3 TECU
  IGS-sim arc 224/624: KIR0 KIR0_C42  5 rays  TEC 54.6–69.7 TECU
  IGS-sim arc 225/624: KIR0 KIR0_C43  6 rays  TEC 59.7–67.6 TECU
  IGS-sim arc 226/624: KIR0 KIR0_C45  5 rays  TEC 50.7–64.8 TECU
  IGS-sim arc 227/624: KIR0 KIR0_C46  6 rays  TEC 52.3–62.5 TECU
  IGS-sim arc 228/624: KIR0 KIR0_C49  8 rays  TEC 61.5–66.0 TECU
  IGS-sim arc 229/624: KIR0 KIR0_C50  8 rays  TEC 38.3–54.8 TECU
  IGS-sim arc 230/624: KIR0 KIR0_E02  8 rays  TEC 55.5–61.9 TECU
  IGS-sim arc 231/624: KIR0 KIR0_E02_1  8 rays  TEC 55.5–61.9 TECU
  IGS-sim arc 232/624: KIR0 KIR0_E02_2  8 rays  TEC 55.5–61.9 TECU
  IGS-sim arc 233/624: KIR0 KIR0_E02_3  8 rays  TEC 55.5–61.9 TECU
  IGS-sim arc 234/624: KIR0 KIR0_E07  8 rays  TEC 38.8–50.5 TECU
  IGS-sim arc 235/624: KIR0 KIR0_E07_1  8 rays  TEC 38.8–50.5 TECU
  IGS-sim arc 236/624: KIR0 KIR0_E07_2  8 rays  TEC 38.8–50.5 TECU
  IGS-sim arc 237/624: KIR0 KIR0_E07_3  8 rays  TEC 38.8–50.5 TECU
  IGS-sim arc 238/624: KIR0 KIR0_E10  8 rays  TEC 51.7–64.5 TECU
  IGS-sim arc 239/624: KIR0 KIR0_E10_1  8 rays  TEC 51.7–64.5 TECU
  IGS-sim arc 240/624: KIR0 KIR0_E10_2  8 rays  TEC 51.7–64.5 TECU
